customerID,PredictedChurn,ChurnProbability,PredictedChurnLabel
4376-KFVRS,0,0.03490002308225496,No
2754-SDJRD,1,0.788253814389229,Yes
9917-KWRBE,0,0.11790826759276028,No
0365-GXEZS,1,0.6639267285788052,Yes
9385-NXKDA,0,0.015964568809023968,No
4686-UXDML,1,0.7521907844805495,Yes
2227-JRSJX,1,0.7300407312771825,Yes
4830-FAXFM,0,0.21337379509523516,No
1830-IPXVJ,0,0.006607657643334995,No
4690-LLKUA,0,0.46844369457635837,No
5804-HYIEZ,1,0.554538421806878,Yes
2388-LAESQ,0,0.04054437840385779,No
5533-RJFTJ,0,0.1930891731391459,No
4706-AXVKM,1,0.758892971026078,Yes
0997-YTLNY,0,0.41304468218597673,No
7971-HLVXI,0,0.04077210862294653,No
7337-CINUD,0,0.03077471339054058,No
1379-FRVEB,1,0.756681275005644,Yes
4753-PADAS,0,0.29672937320203346,No
5701-GUXDC,0,0.054745046534728635,No
7235-NXZCP,1,0.7801657627727506,Yes
0668-OGMHD,0,0.33777341824430884,No
2812-REYAT,0,0.024964884148867456,No
8779-YIQQA,0,0.053369074083366635,No
9701-CDXHR,0,0.3490441435473584,No
7130-CTCUS,0,0.47082450499407597,No
1894-IGFSG,1,0.7288873280127972,Yes
0871-URUWO,1,0.7683607445153285,Yes
0057-QBUQH,0,0.02278856293714512,No
9611-CTWIH,1,0.9026578569131493,Yes
8058-DMYRU,0,0.42366379955241085,No
5351-QESIO,1,0.6722821813170817,Yes
4302-ZYFEL,0,0.013170439160921176,No
6134-KWTBV,0,0.010158389588028035,No
2034-GDRCN,1,0.9194823597935509,Yes
9544-PYPSJ,0,0.32046810768786865,No
4208-UFFGW,1,0.6559134901660113,Yes
9537-JALFH,0,0.006483463019459322,No
4415-IJZTP,1,0.9472166312040762,Yes
4701-MLJPN,0,0.21602773936087674,No
7515-LODFU,0,0.0066129369758143606,No
4927-WWOOZ,1,0.9006424963845134,Yes
4067-HLYQI,1,0.6833254808086556,Yes
6184-DYUOB,0,0.28967243098689816,No
9209-NWPGU,0,0.14025869556171783,No
9851-KIELU,1,0.7721511550054353,Yes
3199-XGZCY,1,0.8036370523310018,Yes
4226-KKDON,0,0.39419645823602995,No
1085-LDWAM,0,0.012899929511745874,No
6825-UYPFK,1,0.5531927553007082,Yes
1767-CJKBA,0,0.008529436713795283,No
7181-BQYBV,1,0.7541369342026082,Yes
0178-CIIKR,1,0.5317330341185307,Yes
4256-ZWTZI,1,0.5680929513811955,Yes
9537-VHDTA,1,0.7497473920627292,Yes
2754-XBHTB,1,0.8453476826040652,Yes
5975-BAICR,0,0.13497169392612804,No
3301-VKTGC,0,0.12909296452707217,No
2877-VDUER,0,0.06588429257114813,No
7717-BICXI,0,0.0063074427662909134,No
0562-FGDCR,0,0.01315116623076032,No
3705-PSNGL,0,0.028398688057424817,No
0048-LUMLS,0,0.28645867782863776,No
6497-TILVL,0,0.4984216210549491,No
2108-YKQTY,1,0.6188335532060553,Yes
3658-KIBGF,1,0.6142284746190704,Yes
5482-NUPNA,0,0.30436014943559875,No
7410-KTVFV,0,0.4155967771596525,No
9033-EOXWV,0,0.1763992703059997,No
8821-XNHVZ,1,0.9628685188574014,Yes
8224-KDLKN,0,0.005318479973685932,No
4825-FUREZ,0,0.010194791213755439,No
7534-BFESC,0,0.4691458903304855,No
9138-EFSMO,0,0.1844386180180065,No
4227-OJHAL,0,0.13261492399051097,No
7279-NMVJC,0,0.05480171855468816,No
8591-TKMZH,0,0.19753062238211014,No
9283-LZQOH,1,0.7027746217409381,Yes
3594-IVHJZ,0,0.23926172958316325,No
1945-XISKS,0,0.013829641479487296,No
4359-INNWN,0,0.05185709306554672,No
7649-SIJJF,0,0.016573890229514433,No
9254-RBFON,0,0.33349033755519164,No
0970-ETWGE,1,0.920662327647135,Yes
7762-ONLJY,0,0.11348886698112985,No
6710-HSJRD,0,0.27825707191491966,No
8873-GLDMH,1,0.8503409532090679,Yes
9907-SWKKF,1,0.8245674131472988,Yes
4658-HCOHW,1,0.7543362529590966,Yes
9330-VOFSZ,0,0.18101196136137898,No
2860-RANUS,1,0.6313603773413239,Yes
6234-PFPXL,1,0.6989988715085942,Yes
7205-BAIAD,0,0.010607999815483474,No
3858-VOBET,1,0.6247634590047965,Yes
5103-MHMHY,1,0.8330107197922935,Yes
6119-SPUDB,0,0.034642091970028197,No
9389-ACWBI,1,0.8218104477325197,Yes
3454-JFUBC,0,0.007298758556397201,No
1768-ZAIFU,1,0.8511231467716285,Yes
7017-VFULY,0,0.23059584466513564,No
9221-OTIVJ,1,0.6757197796969852,Yes
2482-CZGBB,1,0.7650306901298629,Yes
7018-WBJNK,1,0.7350969937180286,Yes
3331-HQDTW,0,0.38501015242738784,No
4695-VADHF,0,0.40991027972462984,No
4086-WITJG,0,0.006630507587312919,No
6297-NOOPG,0,0.33619419217367313,No
8777-PVYGU,0,0.0861663097032749,No
4378-MYPGO,0,0.16935167668463183,No
9313-CDOGY,0,0.09081452091856734,No
4121-AGSIN,0,0.03281252805931519,No
0432-CAJZV,1,0.8893466533006772,Yes
9097-ZUBYC,0,0.4782624676616735,No
9638-JIQYA,1,0.7481253601443072,Yes
1024-GUALD,1,0.833848501675334,Yes
8024-XNAFQ,0,0.05469281581166661,No
7587-RZNME,1,0.6760252555576943,Yes
1346-UFHAX,1,0.6687242750251231,Yes
6374-NTQLP,0,0.06738821770194912,No
6625-FLENO,0,0.007397090959074262,No
7375-WMVMT,0,0.04523588777962081,No
6910-HADCM,1,0.9616342084069863,Yes
7401-JIXNM,0,0.03627218159264726,No
7338-ERIVA,0,0.06413241295383776,No
5376-DEQCP,1,0.9501359233571041,Yes
0909-SELIE,0,0.03420436383486219,No
5419-KLXBN,1,0.6734034243689014,Yes
0365-TRTPY,1,0.5059113215337224,Yes
6712-OAWRH,1,0.69595728623979,Yes
2428-ZMCTB,0,0.19530816760570635,No
1963-VAUKV,0,0.37526226719405575,No
9381-NDKME,0,0.3883471261985861,No
3729-OWRVL,0,0.0744220961621765,No
0895-LMRSF,0,0.13967471013029395,No
2676-SSLTO,0,0.0356681473796197,No
